Chainsaw Test Checklist
========================
[x] basic-function - PASSED
[ ] broker-not-found
[ ] build-failure
[ ] build-no-digest
[ ] dapr-config
[ ] delete-during-build
[ ] e2e-event-delivery
[ ] e2e-http-basic
[ ] e2e-http-dapr
[ ] env-configmap-ref-exists
[ ] env-configmap-ref-missing
[ ] env-field-ref
[ ] env-mixed-types
[ ] env-resource-field-ref
[ ] env-secret-ref-exists
[ ] env-secret-ref-missing
[ ] env-static-values
[ ] env-update-propagation
[ ] eventing-dapr-combined
[ ] eventing-removal
[ ] eventing-trigger
[ ] financial-integration
[ ] git-auth-missing
[ ] git-clone-validation
[ ] ksvc-not-ready
[ ] ksvc-update-dapr
[ ] ksvc-update-image
[ ] multi-functions
[ ] no-eventing-ready
[ ] observability-sampling-rate
[ ] observability-tracing-basic
[ ] observability-tracing-dapr
[ ] observability-tracing-disabled
[ ] ownerref-cleanup
[ ] pipelinerun-progress
[ ] sa-idempotent
[ ] serviceaccount-secret
[ ] trigger-update
[ ] update-no-rebuild
